Time.Point,T1.low,T2.low,T3.low,T4.amb,T5.amb,T6.amb,
03/19/2017 13:30,10.259,10.357,10.259,10.063,10.259,10.357,
03/19/2017 13:45,10.259,10.357,10.259,10.063,10.259,10.259,
03/19/2017 14:00,10.259,10.357,10.259,10.063,10.259,10.259,
03/19/2017 14:15,10.259,10.357,10.259,10.063,10.259,10.259,
03/19/2017 14:30,10.259,10.357,10.259,10.063,10.259,10.357,
03/19/2017 14:45,10.357,10.357,10.259,10.063,10.259,10.357,
03/19/2017 15:00,10.357,10.357,10.259,10.161,10.259,10.357,
03/19/2017 15:15,10.357,10.357,10.259,10.161,10.259,10.357,
03/19/2017 15:30,10.357,10.455,10.259,10.161,10.357,10.357,
03/19/2017 15:45,10.357,10.455,10.357,10.161,10.357,10.357,
03/19/2017 16:00,10.357,10.455,10.357,10.161,10.357,10.357,
03/19/2017 16:15,10.357,10.455,10.357,10.161,10.357,10.357,
03/19/2017 16:30,10.357,10.455,10.357,10.161,10.357,10.455,
03/19/2017 16:45,10.357,10.455,10.357,10.161,10.357,10.455,
03/19/2017 17:00,10.455,10.455,10.357,10.259,10.357,10.455,
03/19/2017 17:15,10.455,10.455,10.357,10.259,10.357,10.455,
03/19/2017 17:30,10.455,10.553,10.357,10.259,10.455,10.455,
03/19/2017 17:45,10.455,10.553,10.357,10.259,10.455,10.455,
03/19/2017 18:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/19/2017 18:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/19/2017 18:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/19/2017 18:45,10.455,10.553,10.455,10.259,10.455,10.553,
03/19/2017 19:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/19/2017 19:15,10.455,10.553,10.455,10.259,10.455,10.553,
03/19/2017 19:30,10.455,10.553,10.455,10.357,10.455,10.553,
03/19/2017 19:45,10.455,10.553,10.455,10.357,10.455,10.553,
03/19/2017 20:00,10.553,10.553,10.455,10.357,10.455,10.553,
03/19/2017 20:15,10.553,10.553,10.455,10.357,10.455,10.553,
03/19/2017 20:30,10.455,10.553,10.455,10.259,10.455,10.553,
03/19/2017 20:45,10.553,10.553,10.455,10.357,10.455,10.553,
03/19/2017 21:00,10.553,10.553,10.455,10.357,10.553,10.553,
03/19/2017 21:15,10.553,10.553,10.455,10.357,10.553,10.553,
03/19/2017 21:30,10.553,10.553,10.455,10.357,10.553,10.553,
03/19/2017 21:45,10.455,10.553,10.455,10.357,10.455,10.553,
03/19/2017 22:00,10.455,10.553,10.455,10.357,10.553,10.553,
03/19/2017 22:15,10.455,10.553,10.455,10.357,10.455,10.553,
03/19/2017 22:30,10.455,10.553,10.455,10.357,10.455,10.455,
03/19/2017 22:45,10.455,10.553,10.455,10.357,10.455,10.455,
03/19/2017 23:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/19/2017 23:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/19/2017 23:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/19/2017 23:45,10.455,10.553,10.357,10.259,10.455,10.455,
03/20/2017 00:00,10.455,10.553,10.357,10.259,10.455,10.455,
03/20/2017 00:15,10.455,10.553,10.357,10.259,10.455,10.455,
03/20/2017 00:30,10.455,10.553,10.357,10.259,10.455,10.455,
03/20/2017 00:45,10.455,10.455,10.357,10.259,10.455,10.357,
03/20/2017 01:00,10.357,10.455,10.357,10.259,10.455,10.357,
03/20/2017 01:15,10.357,10.455,10.357,10.259,10.455,10.357,
03/20/2017 01:30,10.357,10.455,10.357,10.259,10.455,10.357,
03/20/2017 01:45,10.357,10.455,10.357,10.259,10.455,10.357,
03/20/2017 02:00,10.357,10.455,10.357,10.161,10.455,10.357,
03/20/2017 02:15,10.357,10.455,10.259,10.161,10.357,10.357,
03/20/2017 02:30,10.357,10.357,10.259,10.161,10.357,10.357,
03/20/2017 02:45,10.357,10.357,10.259,10.161,10.357,10.259,
03/20/2017 03:00,10.357,10.357,10.259,10.161,10.357,10.259,
03/20/2017 03:15,10.357,10.357,10.259,10.161,10.357,10.259,
03/20/2017 03:30,10.259,10.357,10.259,10.161,10.357,10.259,
03/20/2017 03:45,10.259,10.357,10.259,10.161,10.357,10.259,
03/20/2017 04:00,10.259,10.357,10.259,10.161,10.357,10.259,
03/20/2017 04:15,10.259,10.357,10.259,10.161,10.357,10.259,
03/20/2017 04:30,10.259,10.357,10.259,10.063,10.357,10.259,
03/20/2017 04:45,10.259,10.357,10.161,10.063,10.357,10.259,
03/20/2017 05:00,10.259,10.357,10.161,10.063,10.357,10.259,
03/20/2017 05:15,10.259,10.357,10.161,10.063,10.357,10.259,
03/20/2017 05:30,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 05:45,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 06:00,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 06:15,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 06:30,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 06:45,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 07:00,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 07:15,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 07:30,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 07:45,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 08:00,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 08:15,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 08:30,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 08:45,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 09:00,10.259,10.357,10.161,10.063,10.259,10.259,
03/20/2017 09:15,10.259,10.357,10.259,10.063,10.259,10.357,
03/20/2017 09:30,10.259,10.455,10.259,10.063,10.259,10.259,
03/20/2017 09:45,10.259,10.455,10.259,10.063,10.259,10.259,
03/20/2017 10:00,10.357,10.455,10.259,10.063,10.357,10.259,
03/20/2017 10:15,10.357,10.455,10.357,10.161,10.357,10.259,
03/20/2017 10:30,10.357,10.455,10.357,10.161,10.357,10.357,
03/20/2017 10:45,10.357,10.455,10.259,10.161,10.357,10.357,
03/20/2017 11:00,10.357,10.455,10.357,10.161,10.357,10.357,
03/20/2017 11:15,10.455,10.455,10.357,10.161,10.357,10.455,
03/20/2017 11:30,10.455,10.553,10.357,10.161,10.455,10.455,
03/20/2017 11:45,10.455,10.553,10.455,10.161,10.455,10.455,
03/20/2017 12:00,10.455,10.553,10.455,10.161,10.455,10.455,
03/20/2017 12:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/20/2017 12:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/20/2017 12:45,10.553,10.553,10.455,10.259,10.455,10.455,
03/20/2017 13:00,10.553,10.553,10.455,10.259,10.455,10.455,
03/20/2017 13:15,10.553,10.651,10.553,10.259,10.553,10.455,
03/20/2017 13:30,10.553,10.651,10.553,10.259,10.553,10.553,
03/20/2017 13:45,10.553,10.651,10.553,10.259,10.553,10.553,
03/20/2017 14:00,10.651,10.651,10.553,10.357,10.553,10.553,
03/20/2017 14:15,10.651,10.651,10.553,10.357,10.553,10.553,
03/20/2017 14:30,10.651,10.651,10.553,10.357,10.651,10.553,
03/20/2017 14:45,10.651,10.748,10.651,10.357,10.651,10.553,
03/20/2017 15:00,10.651,10.748,10.651,10.357,10.651,10.651,
03/20/2017 15:15,10.748,10.748,10.651,10.357,10.651,10.651,
03/20/2017 15:30,10.748,10.748,10.651,10.455,10.651,10.651,
03/20/2017 15:45,10.748,10.748,10.651,10.455,10.651,10.651,
03/20/2017 16:00,10.748,10.748,10.651,10.455,10.748,10.651,
03/20/2017 16:15,10.748,10.748,10.651,10.455,10.651,10.651,
03/20/2017 16:30,10.748,10.846,10.651,10.455,10.748,10.651,
03/20/2017 16:45,10.748,10.846,10.651,10.455,10.651,10.651,
03/20/2017 17:00,10.748,10.846,10.748,10.455,10.651,10.748,
03/20/2017 17:15,10.748,10.846,10.748,10.455,10.651,10.748,
03/20/2017 17:30,10.651,10.846,10.748,10.455,10.748,10.748,
03/20/2017 17:45,10.651,10.846,10.748,10.455,10.748,10.748,
03/20/2017 18:00,10.748,10.846,10.748,10.553,10.748,10.748,
03/20/2017 18:15,10.651,10.846,10.748,10.455,10.748,10.651,
03/20/2017 18:30,10.748,10.846,10.651,10.553,10.651,10.748,
03/20/2017 18:45,10.748,10.846,10.748,10.553,10.748,10.748,
03/20/2017 19:00,10.651,10.748,10.748,10.553,10.651,10.748,
03/20/2017 19:15,10.748,10.846,10.748,10.455,10.651,10.748,
03/20/2017 19:30,10.651,10.846,10.748,10.553,10.651,10.748,
03/20/2017 19:45,10.651,10.846,10.748,10.455,10.651,10.748,
03/20/2017 20:00,10.748,10.748,10.748,10.553,10.651,10.748,
03/20/2017 20:15,10.748,10.748,10.748,10.553,10.651,10.748,
03/20/2017 20:30,10.748,10.748,10.651,10.553,10.651,10.748,
03/20/2017 20:45,10.748,10.846,10.748,10.455,10.748,10.748,
03/20/2017 21:00,10.748,10.846,10.651,10.553,10.748,10.748,
03/20/2017 21:15,10.748,10.846,10.651,10.553,10.748,10.748,
03/20/2017 21:30,10.748,10.846,10.651,10.553,10.748,10.748,
03/20/2017 21:45,10.748,10.846,10.651,10.455,10.748,10.748,
03/20/2017 22:00,10.748,10.846,10.651,10.553,10.748,10.748,
03/20/2017 22:15,10.748,10.846,10.651,10.455,10.651,10.651,
03/20/2017 22:30,10.748,10.748,10.651,10.455,10.651,10.651,
03/20/2017 22:45,10.748,10.748,10.651,10.455,10.651,10.651,
03/20/2017 23:00,10.748,10.748,10.651,10.455,10.651,10.651,
03/20/2017 23:15,10.748,10.748,10.651,10.455,10.651,10.651,
03/20/2017 23:30,10.748,10.748,10.651,10.455,10.651,10.651,
03/20/2017 23:45,10.651,10.748,10.651,10.455,10.651,10.651,
03/21/2017 00:00,10.748,10.748,10.651,10.455,10.651,10.651,
03/21/2017 00:15,10.651,10.748,10.651,10.455,10.651,10.651,
03/21/2017 00:30,10.651,10.748,10.651,10.455,10.651,10.651,
03/21/2017 00:45,10.651,10.748,10.553,10.455,10.651,10.651,
03/21/2017 01:00,10.651,10.651,10.553,10.455,10.553,10.651,
03/21/2017 01:15,10.651,10.748,10.553,10.357,10.553,10.651,
03/21/2017 01:30,10.651,10.651,10.553,10.357,10.553,10.651,
03/21/2017 01:45,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 02:00,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 02:15,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 02:30,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 02:45,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 03:00,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 03:15,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 03:30,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 03:45,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 04:00,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 04:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 04:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 04:45,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 05:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 05:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 05:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 05:45,10.553,10.651,10.553,10.357,10.455,10.553,
03/21/2017 06:00,10.455,10.553,10.455,10.259,10.455,10.553,
03/21/2017 06:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 06:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 06:45,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 07:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 07:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 07:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 07:45,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 08:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 08:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 08:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 08:45,10.357,10.553,10.455,10.259,10.455,10.455,
03/21/2017 09:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 09:15,10.357,10.553,10.455,10.259,10.455,10.455,
03/21/2017 09:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 09:45,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 10:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 10:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 10:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 10:45,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 11:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 11:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 11:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 11:45,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 12:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 12:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 12:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 12:45,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 13:00,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 13:15,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 13:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 13:45,10.455,10.553,10.455,10.259,10.455,10.455,
03/21/2017 14:00,10.455,10.553,10.455,10.259,10.553,10.455,
03/21/2017 14:15,10.553,10.553,10.553,10.357,10.553,10.553,
03/21/2017 14:30,10.553,10.553,10.553,10.357,10.553,10.553,
03/21/2017 14:45,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 15:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 15:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 15:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 15:45,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 16:00,10.651,10.651,10.553,10.357,10.651,10.553,
03/21/2017 16:15,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 16:30,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 16:45,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 17:00,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 17:15,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 17:30,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 17:45,10.651,10.651,10.553,10.357,10.553,10.553,
03/21/2017 18:00,10.651,10.651,10.553,10.357,10.553,10.651,
03/21/2017 18:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 18:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 18:45,10.651,10.651,10.553,10.357,10.651,10.651,
03/21/2017 19:00,10.651,10.651,10.651,10.357,10.553,10.553,
03/21/2017 19:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/21/2017 19:30,10.651,10.651,10.553,10.357,10.553,10.651,
03/21/2017 19:45,10.553,10.651,10.553,10.455,10.553,10.651,
03/21/2017 20:00,10.651,10.651,10.553,10.357,10.553,10.651,
03/21/2017 20:15,10.651,10.651,10.553,10.357,10.553,10.651,
03/21/2017 20:30,10.651,10.651,10.553,10.455,10.553,10.651,
03/21/2017 20:45,10.651,10.651,10.553,10.455,10.553,10.553,
03/21/2017 21:00,10.651,10.651,10.553,10.455,10.553,10.651,
03/21/2017 21:15,10.651,10.651,10.553,10.455,10.553,10.651,
03/21/2017 21:30,10.651,10.748,10.553,10.455,10.553,10.553,
03/21/2017 21:45,10.651,10.748,10.553,10.357,10.553,10.651,
03/21/2017 22:00,10.651,10.748,10.553,10.455,10.553,10.651,
03/21/2017 22:15,10.651,10.651,10.651,10.455,10.553,10.651,
03/21/2017 22:30,10.651,10.651,10.651,10.455,10.553,10.651,
03/21/2017 22:45,10.651,10.748,10.651,10.455,10.651,10.651,
03/21/2017 23:00,10.651,10.748,10.651,10.455,10.553,10.651,
03/21/2017 23:15,10.651,10.748,10.553,10.455,10.553,10.651,
03/21/2017 23:30,10.651,10.748,10.651,10.455,10.553,10.651,
03/21/2017 23:45,10.651,10.748,10.553,10.455,10.553,10.651,
03/22/2017 00:00,10.651,10.748,10.553,10.455,10.553,10.651,
03/22/2017 00:15,10.651,10.748,10.553,10.455,10.553,10.651,
03/22/2017 00:30,10.651,10.651,10.553,10.455,10.553,10.651,
03/22/2017 00:45,10.651,10.748,10.553,10.357,10.553,10.651,
03/22/2017 01:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 01:15,10.651,10.651,10.553,10.455,10.553,10.553,
03/22/2017 01:30,10.651,10.651,10.553,10.455,10.553,10.553,
03/22/2017 01:45,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 02:00,10.651,10.651,10.553,10.455,10.553,10.553,
03/22/2017 02:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 02:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 02:45,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 03:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 03:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 03:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 03:45,10.553,10.651,10.553,10.357,10.455,10.553,
03/22/2017 04:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 04:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 04:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 04:45,10.553,10.651,10.553,10.357,10.455,10.553,
03/22/2017 05:00,10.455,10.553,10.455,10.357,10.455,10.553,
03/22/2017 05:15,10.455,10.553,10.455,10.357,10.455,10.455,
03/22/2017 05:30,10.455,10.553,10.455,10.357,10.455,10.553,
03/22/2017 05:45,10.553,10.553,10.455,10.357,10.455,10.455,
03/22/2017 06:00,10.553,10.553,10.455,10.259,10.455,10.455,
03/22/2017 06:15,10.553,10.553,10.455,10.259,10.455,10.455,
03/22/2017 06:30,10.553,10.553,10.455,10.259,10.455,10.455,
03/22/2017 06:45,10.553,10.553,10.455,10.259,10.455,10.455,
03/22/2017 07:00,10.553,10.553,10.455,10.259,10.455,10.455,
03/22/2017 07:15,10.553,10.553,10.455,10.259,10.455,10.455,
03/22/2017 07:30,10.553,10.553,10.455,10.357,10.455,10.455,
03/22/2017 07:45,10.553,10.651,10.455,10.259,10.455,10.553,
03/22/2017 08:00,10.553,10.651,10.455,10.259,10.553,10.553,
03/22/2017 08:15,10.553,10.651,10.553,10.259,10.553,10.553,
03/22/2017 08:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 08:45,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 09:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 09:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 09:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 09:45,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 10:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 10:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 10:30,10.651,10.651,10.553,10.357,10.553,10.553,
03/22/2017 10:45,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 11:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 11:15,10.553,10.651,10.553,10.357,10.553,10.553,
03/22/2017 11:30,10.553,10.651,10.553,10.357,10.651,10.553,
03/22/2017 11:45,10.553,10.748,10.553,10.357,10.651,10.553,
03/22/2017 12:00,10.553,10.748,10.553,10.455,10.651,10.651,
03/22/2017 12:15,10.553,10.748,10.553,10.455,10.651,10.651,
03/22/2017 12:30,10.651,10.748,10.553,10.455,10.651,10.651,
03/22/2017 12:45,10.651,10.748,10.553,10.455,10.651,10.651,
03/22/2017 13:00,10.651,10.748,10.553,10.455,10.651,10.651,
03/22/2017 13:15,10.651,10.748,10.553,10.455,10.651,10.651,
03/22/2017 13:30,10.651,10.748,10.553,10.455,10.651,10.651,
03/22/2017 13:45,10.651,10.748,10.553,10.455,10.651,10.651,
03/22/2017 14:00,10.651,10.748,10.553,10.455,10.651,10.651,
03/22/2017 14:15,10.651,10.748,10.651,10.455,10.651,10.651,
03/22/2017 14:30,10.748,10.748,10.651,10.553,10.651,10.651,
03/22/2017 14:45,10.748,10.846,10.748,10.553,10.748,10.748,
03/22/2017 15:00,10.748,10.846,10.748,10.553,10.748,10.748,
03/22/2017 15:15,10.748,10.846,10.748,10.553,10.748,10.748,
03/22/2017 15:30,10.846,10.846,10.748,10.553,10.748,10.748,
03/22/2017 15:45,10.846,10.944,10.748,10.553,10.846,10.846,
03/22/2017 16:00,10.846,10.944,10.748,10.651,10.846,10.846,
03/22/2017 16:15,10.846,10.944,10.748,10.651,10.846,10.846,
03/22/2017 16:30,10.846,10.944,10.846,10.651,10.846,10.846,
03/22/2017 16:45,10.944,10.944,10.846,10.651,10.846,10.846,
03/22/2017 17:00,10.846,10.944,10.846,10.651,10.944,10.846,
03/22/2017 17:15,10.944,10.944,10.846,10.651,10.944,10.944,
03/22/2017 17:30,10.944,11.041,10.846,10.651,10.944,10.944,
03/22/2017 17:45,10.944,11.041,10.846,10.748,10.944,10.944,
03/22/2017 18:00,10.944,11.041,10.944,10.748,10.944,10.944,
03/22/2017 18:15,11.041,11.041,10.944,10.748,10.944,10.944,
03/22/2017 18:30,10.944,11.041,10.944,10.748,10.944,10.944,
03/22/2017 18:45,10.944,11.041,10.944,10.748,10.944,10.944,
03/22/2017 19:00,11.041,11.041,10.944,10.748,10.944,10.944,
03/22/2017 19:15,11.041,11.041,10.944,10.748,10.944,10.944,
03/22/2017 19:30,10.944,11.041,10.944,10.748,10.944,10.944,
03/22/2017 19:45,10.944,11.041,10.944,10.748,10.944,10.944,
03/22/2017 20:00,10.944,11.041,10.944,10.748,10.944,10.944,
03/22/2017 20:15,10.944,10.944,10.846,10.748,10.944,10.944,
03/22/2017 20:30,10.944,10.944,10.846,10.651,10.944,10.944,
03/22/2017 20:45,10.846,10.944,10.846,10.651,10.846,10.846,
03/22/2017 21:00,10.846,10.944,10.846,10.651,10.846,10.846,
03/22/2017 21:15,10.846,10.944,10.846,10.651,10.846,10.846,
03/22/2017 21:30,10.846,10.944,10.846,10.651,10.846,10.846,
03/22/2017 21:45,10.846,10.846,10.748,10.651,10.846,10.846,
03/22/2017 22:00,10.846,10.846,10.748,10.651,10.846,10.846,
03/22/2017 22:15,10.748,10.846,10.748,10.651,10.748,10.846,
03/22/2017 22:30,10.748,10.846,10.748,10.553,10.748,10.748,
03/22/2017 22:45,10.748,10.846,10.748,10.553,10.748,10.748,
03/22/2017 23:00,10.748,10.846,10.748,10.553,10.748,10.748,
03/22/2017 23:15,10.748,10.748,10.651,10.553,10.748,10.748,
03/22/2017 23:30,10.748,10.748,10.651,10.553,10.651,10.748,
03/22/2017 23:45,10.748,10.748,10.651,10.553,10.651,10.748,
03/23/2017 00:00,10.651,10.748,10.651,10.553,10.651,10.748,
03/23/2017 00:15,10.651,10.748,10.651,10.553,10.651,10.651,
03/23/2017 00:30,10.651,10.748,10.651,10.553,10.651,10.651,
03/23/2017 00:45,10.651,10.748,10.651,10.455,10.651,10.651,
03/23/2017 01:00,10.651,10.748,10.651,10.455,10.651,10.651,
03/23/2017 01:15,10.651,10.748,10.651,10.455,10.651,10.651,
03/23/2017 01:30,10.651,10.651,10.553,10.455,10.651,10.651,
03/23/2017 01:45,10.651,10.651,10.553,10.455,10.553,10.651,
03/23/2017 02:00,10.651,10.651,10.553,10.455,10.553,10.651,
03/23/2017 02:15,10.553,10.651,10.553,10.455,10.553,10.553,
03/23/2017 02:30,10.553,10.651,10.553,10.357,10.553,10.553,
03/23/2017 02:45,10.553,10.651,10.553,10.357,10.553,10.553,
03/23/2017 03:00,10.553,10.651,10.553,10.357,10.553,10.553,
03/23/2017 03:15,10.553,10.651,10.455,10.357,10.455,10.553,
03/23/2017 03:30,10.553,10.651,10.455,10.357,10.455,10.553,
03/23/2017 03:45,10.553,10.553,10.455,10.357,10.455,10.553,
03/23/2017 04:00,10.553,10.553,10.455,10.357,10.455,10.455,
03/23/2017 04:15,10.455,10.553,10.455,10.357,10.455,10.455,
03/23/2017 04:30,10.455,10.553,10.455,10.259,10.455,10.455,
03/23/2017 04:45,10.455,10.553,10.455,10.259,10.455,10.455,
03/23/2017 05:00,10.455,10.553,10.455,10.259,10.455,10.455,
