"Plot Title: Tank 4_20084918"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084918, SEN S/N: 20084918)","Coupler Attached (LGR S/N: 20084918)","Host Connected (LGR S/N: 20084918)","Coupler Detached (LGR S/N: 20084918)","End Of File (LGR S/N: 20084918)"
2695,03/29/17 03:30:00 PM,10.651,,,,
2696,03/29/17 03:45:00 PM,10.748,,,,
2697,03/29/17 04:00:00 PM,10.748,,,,
2698,03/29/17 04:15:00 PM,10.748,,,,
2699,03/29/17 04:30:00 PM,10.748,,,,
2700,03/29/17 04:45:00 PM,10.748,,,,
2701,03/29/17 05:00:00 PM,10.748,,,,
2702,03/29/17 05:15:00 PM,10.748,,,,
2703,03/29/17 05:30:00 PM,10.748,,,,
2704,03/29/17 05:45:00 PM,10.748,,,,
2705,03/29/17 06:00:00 PM,10.748,,,,
2706,03/29/17 06:15:00 PM,10.748,,,,
2707,03/29/17 06:30:00 PM,10.748,,,,
2708,03/29/17 06:45:00 PM,10.748,,,,
2709,03/29/17 07:00:00 PM,10.748,,,,
2710,03/29/17 07:15:00 PM,10.748,,,,
2711,03/29/17 07:30:00 PM,10.748,,,,
2712,03/29/17 07:45:00 PM,10.748,,,,
2713,03/29/17 08:00:00 PM,10.748,,,,
2714,03/29/17 08:15:00 PM,10.651,,,,
2715,03/29/17 08:30:00 PM,10.651,,,,
2716,03/29/17 08:45:00 PM,10.651,,,,
2717,03/29/17 09:00:00 PM,10.651,,,,
2718,03/29/17 09:15:00 PM,10.651,,,,
2719,03/29/17 09:30:00 PM,10.651,,,,
2720,03/29/17 09:45:00 PM,10.553,,,,
2721,03/29/17 10:00:00 PM,10.553,,,,
2722,03/29/17 10:15:00 PM,10.553,,,,
2723,03/29/17 10:30:00 PM,10.553,,,,
2724,03/29/17 10:45:00 PM,10.553,,,,
2725,03/29/17 11:00:00 PM,10.553,,,,
2726,03/29/17 11:15:00 PM,10.553,,,,
2727,03/29/17 11:30:00 PM,10.553,,,,
2728,03/29/17 11:45:00 PM,10.455,,,,
2729,03/30/17 12:00:00 AM,10.455,,,,
2730,03/30/17 12:15:00 AM,10.455,,,,
2731,03/30/17 12:30:00 AM,10.455,,,,
2732,03/30/17 12:45:00 AM,10.455,,,,
2733,03/30/17 01:00:00 AM,10.455,,,,
2734,03/30/17 01:15:00 AM,10.455,,,,
2735,03/30/17 01:30:00 AM,10.455,,,,
2736,03/30/17 01:45:00 AM,10.455,,,,
2737,03/30/17 02:00:00 AM,10.455,,,,
2738,03/30/17 02:15:00 AM,10.455,,,,
2739,03/30/17 02:30:00 AM,10.455,,,,
2740,03/30/17 02:45:00 AM,10.455,,,,
2741,03/30/17 03:00:00 AM,10.455,,,,
2742,03/30/17 03:15:00 AM,10.455,,,,
2743,03/30/17 03:30:00 AM,10.455,,,,
2744,03/30/17 03:45:00 AM,10.455,,,,
2745,03/30/17 04:00:00 AM,10.455,,,,
2746,03/30/17 04:15:00 AM,10.455,,,,
2747,03/30/17 04:30:00 AM,10.455,,,,
2748,03/30/17 04:45:00 AM,10.455,,,,
2749,03/30/17 05:00:00 AM,10.455,,,,
2750,03/30/17 05:15:00 AM,10.455,,,,
2751,03/30/17 05:30:00 AM,10.455,,,,
2752,03/30/17 05:45:00 AM,10.455,,,,
2753,03/30/17 06:00:00 AM,10.455,,,,
2754,03/30/17 06:15:00 AM,10.455,,,,
2755,03/30/17 06:30:00 AM,10.357,,,,
2756,03/30/17 06:45:00 AM,10.357,,,,
2757,03/30/17 07:00:00 AM,10.357,,,,
2758,03/30/17 07:15:00 AM,10.357,,,,
2759,03/30/17 07:30:00 AM,10.357,,,,
2760,03/30/17 07:45:00 AM,10.357,,,,
2761,03/30/17 08:00:00 AM,10.357,,,,
2762,03/30/17 08:15:00 AM,10.357,,,,
2763,03/30/17 08:30:00 AM,10.357,,,,
2764,03/30/17 08:45:00 AM,10.357,,,,
2765,03/30/17 09:00:00 AM,10.357,,,,
2766,03/30/17 09:15:00 AM,10.357,,,,
2767,03/30/17 09:30:00 AM,10.357,,,,
2768,03/30/17 09:45:00 AM,10.357,,,,
2769,03/30/17 10:00:00 AM,10.357,,,,
2770,03/30/17 10:15:00 AM,10.357,,,,
2771,03/30/17 10:30:00 AM,10.357,,,,
2772,03/30/17 10:45:00 AM,10.357,,,,
2773,03/30/17 11:00:00 AM,10.357,,,,
2774,03/30/17 11:15:00 AM,10.357,,,,
2775,03/30/17 11:30:00 AM,10.357,,,,
2776,03/30/17 11:45:00 AM,10.357,,,,
2777,03/30/17 12:00:00 PM,10.357,,,,
2778,03/30/17 12:15:00 PM,10.357,,,,
2779,03/30/17 12:30:00 PM,10.357,,,,
2780,03/30/17 12:45:00 PM,10.357,,,,
2781,03/30/17 01:00:00 PM,10.357,,,,
2782,03/30/17 01:15:00 PM,10.455,,,,
2783,03/30/17 01:30:00 PM,10.455,,,,
2784,03/30/17 01:45:00 PM,10.455,,,,
2785,03/30/17 02:00:00 PM,10.455,,,,
2786,03/30/17 02:15:00 PM,10.455,,,,
2787,03/30/17 02:30:00 PM,10.553,,,,
2788,03/30/17 02:45:00 PM,10.553,,,,
2789,03/30/17 03:00:00 PM,10.553,,,,
2790,03/30/17 03:15:00 PM,10.553,,,,
2791,03/30/17 03:30:00 PM,10.553,,,,
2792,03/30/17 03:45:00 PM,10.553,,,,
2793,03/30/17 04:00:00 PM,10.553,,,,
2794,03/30/17 04:15:00 PM,10.553,,,,
2795,03/30/17 04:30:00 PM,10.651,,,,
2796,03/30/17 04:45:00 PM,10.651,,,,
2797,03/30/17 05:00:00 PM,10.651,,,,
2798,03/30/17 05:15:00 PM,10.651,,,,
2799,03/30/17 05:30:00 PM,10.651,,,,
2800,03/30/17 05:45:00 PM,10.651,,,,
2801,03/30/17 06:00:00 PM,10.651,,,,
2802,03/30/17 06:15:00 PM,10.651,,,,
2803,03/30/17 06:30:00 PM,10.651,,,,
2804,03/30/17 06:45:00 PM,10.651,,,,
2805,03/30/17 07:00:00 PM,10.651,,,,
2806,03/30/17 07:15:00 PM,10.651,,,,
2807,03/30/17 07:30:00 PM,10.651,,,,
2808,03/30/17 07:45:00 PM,10.651,,,,
2809,03/30/17 08:00:00 PM,10.651,,,,
2810,03/30/17 08:15:00 PM,10.651,,,,
2811,03/30/17 08:30:00 PM,10.651,,,,
2812,03/30/17 08:45:00 PM,10.651,,,,
2813,03/30/17 09:00:00 PM,10.651,,,,
2814,03/30/17 09:15:00 PM,10.651,,,,
2815,03/30/17 09:30:00 PM,10.553,,,,
2816,03/30/17 09:45:00 PM,10.553,,,,
2817,03/30/17 10:00:00 PM,10.553,,,,
2818,03/30/17 10:15:00 PM,10.553,,,,
2819,03/30/17 10:30:00 PM,10.553,,,,
2820,03/30/17 10:45:00 PM,10.553,,,,
2821,03/30/17 11:00:00 PM,10.553,,,,
2822,03/30/17 11:15:00 PM,10.553,,,,
2823,03/30/17 11:30:00 PM,10.553,,,,
2824,03/30/17 11:45:00 PM,10.455,,,,
2825,03/31/17 12:00:00 AM,10.455,,,,
2826,03/31/17 12:15:00 AM,10.455,,,,
2827,03/31/17 12:30:00 AM,10.455,,,,
2828,03/31/17 12:45:00 AM,10.455,,,,
2829,03/31/17 01:00:00 AM,10.455,,,,
2830,03/31/17 01:15:00 AM,10.455,,,,
2831,03/31/17 01:30:00 AM,10.455,,,,
2832,03/31/17 01:45:00 AM,10.357,,,,
2833,03/31/17 02:00:00 AM,10.357,,,,
2834,03/31/17 02:15:00 AM,10.357,,,,
2835,03/31/17 02:30:00 AM,10.357,,,,
2836,03/31/17 02:45:00 AM,10.357,,,,
2837,03/31/17 03:00:00 AM,10.357,,,,
2838,03/31/17 03:15:00 AM,10.357,,,,
2839,03/31/17 03:30:00 AM,10.357,,,,
2840,03/31/17 03:45:00 AM,10.357,,,,
2841,03/31/17 04:00:00 AM,10.357,,,,
2842,03/31/17 04:15:00 AM,10.357,,,,
2843,03/31/17 04:30:00 AM,10.357,,,,
2844,03/31/17 04:45:00 AM,10.357,,,,
2845,03/31/17 05:00:00 AM,10.357,,,,
2846,03/31/17 05:15:00 AM,10.357,,,,
2847,03/31/17 05:30:00 AM,10.357,,,,
2848,03/31/17 05:45:00 AM,10.259,,,,
2849,03/31/17 06:00:00 AM,10.357,,,,
2850,03/31/17 06:15:00 AM,10.259,,,,
2851,03/31/17 06:30:00 AM,10.357,,,,
2852,03/31/17 06:45:00 AM,10.259,,,,
2853,03/31/17 07:00:00 AM,10.259,,,,
2854,03/31/17 07:15:00 AM,10.259,,,,
2855,03/31/17 07:30:00 AM,10.259,,,,
2856,03/31/17 07:45:00 AM,10.259,,,,
2857,03/31/17 08:00:00 AM,10.259,,,,
2858,03/31/17 08:15:00 AM,10.259,,,,
2859,03/31/17 08:30:00 AM,10.259,,,,
2860,03/31/17 08:45:00 AM,10.357,,,,
2861,03/31/17 09:00:00 AM,10.357,,,,
2862,03/31/17 09:15:00 AM,10.357,,,,
2863,03/31/17 09:30:00 AM,10.357,,,,
2864,03/31/17 09:45:00 AM,10.357,,,,
2865,03/31/17 10:00:00 AM,10.357,,,,
2866,03/31/17 10:15:00 AM,10.357,,,,
2867,03/31/17 10:30:00 AM,10.357,,,,
2868,03/31/17 10:45:00 AM,10.357,,,,
2869,03/31/17 11:00:00 AM,10.455,,,,
2870,03/31/17 11:15:00 AM,10.455,,,,
2871,03/31/17 11:30:00 AM,10.455,,,,
2872,03/31/17 11:45:00 AM,10.455,,,,
2873,03/31/17 12:00:00 PM,11.819,,,,
2874,03/31/17 12:15:00 PM,10.553,,,,
2875,03/31/17 12:30:00 PM,10.455,,,,
2876,03/31/17 12:45:00 PM,10.455,,,,
2877,03/31/17 01:00:00 PM,10.455,,,,
2878,03/31/17 01:15:00 PM,10.455,,,,
2879,03/31/17 01:30:00 PM,10.455,,,,
2880,03/31/17 01:45:00 PM,10.455,,,,
2881,03/31/17 02:00:00 PM,10.455,,,,
2882,03/31/17 02:15:00 PM,10.455,,,,
2883,03/31/17 02:30:00 PM,10.553,,,,
2884,03/31/17 02:45:00 PM,10.553,,,,
2885,03/31/17 03:00:00 PM,10.553,,,,
2886,03/31/17 03:15:00 PM,10.553,,,,
2887,03/31/17 03:30:00 PM,10.553,,,,
2888,03/31/17 03:45:00 PM,10.651,,,,
2889,03/31/17 04:00:00 PM,10.651,,,,
2890,03/31/17 04:15:00 PM,10.651,,,,
2891,03/31/17 04:30:00 PM,10.651,,,,
2892,03/31/17 04:45:00 PM,10.651,,,,
2893,03/31/17 05:00:00 PM,10.651,,,,
2894,03/31/17 05:15:00 PM,10.748,,,,
2895,03/31/17 05:30:00 PM,10.748,,,,
2896,03/31/17 05:45:00 PM,10.748,,,,
2897,03/31/17 06:00:00 PM,10.748,,,,
2898,03/31/17 06:15:00 PM,10.748,,,,
2899,03/31/17 06:30:00 PM,10.748,,,,
2900,03/31/17 06:45:00 PM,10.748,,,,
2901,03/31/17 07:00:00 PM,10.748,,,,
2902,03/31/17 07:15:00 PM,10.748,,,,
2903,03/31/17 07:30:00 PM,10.748,,,,
2904,03/31/17 07:45:00 PM,10.748,,,,
2905,03/31/17 08:00:00 PM,10.748,,,,
2906,03/31/17 08:15:00 PM,10.748,,,,
2907,03/31/17 08:30:00 PM,10.651,,,,
2908,03/31/17 08:45:00 PM,10.651,,,,
2909,03/31/17 09:00:00 PM,10.651,,,,
2910,03/31/17 09:15:00 PM,10.651,,,,
2911,03/31/17 09:30:00 PM,10.651,,,,
2912,03/31/17 09:45:00 PM,10.651,,,,
2913,03/31/17 10:00:00 PM,10.651,,,,
2914,03/31/17 10:15:00 PM,10.553,,,,
2915,03/31/17 10:30:00 PM,10.553,,,,
2916,03/31/17 10:45:00 PM,10.553,,,,
2917,03/31/17 11:00:00 PM,10.553,,,,
2918,03/31/17 11:15:00 PM,10.553,,,,
2919,03/31/17 11:30:00 PM,10.553,,,,
2920,03/31/17 11:45:00 PM,10.455,,,,
2921,04/01/17 12:00:00 AM,10.455,,,,
2922,04/01/17 12:15:00 AM,10.455,,,,
2923,04/01/17 12:30:00 AM,10.455,,,,
2924,04/01/17 12:45:00 AM,10.455,,,,
2925,04/01/17 01:00:00 AM,10.455,,,,
2926,04/01/17 01:15:00 AM,10.357,,,,
2927,04/01/17 01:30:00 AM,10.357,,,,
2928,04/01/17 01:45:00 AM,10.357,,,,
2929,04/01/17 02:00:00 AM,10.357,,,,
2930,04/01/17 02:15:00 AM,10.357,,,,
2931,04/01/17 02:30:00 AM,10.357,,,,
2932,04/01/17 02:45:00 AM,10.357,,,,
2933,04/01/17 03:00:00 AM,10.357,,,,
2934,04/01/17 03:15:00 AM,10.259,,,,
2935,04/01/17 03:30:00 AM,10.259,,,,
2936,04/01/17 03:45:00 AM,10.259,,,,
2937,04/01/17 04:00:00 AM,10.259,,,,
2938,04/01/17 04:15:00 AM,10.259,,,,
2939,04/01/17 04:30:00 AM,10.259,,,,
2940,04/01/17 04:45:00 AM,10.259,,,,
2941,04/01/17 05:00:00 AM,10.259,,,,
2942,04/01/17 05:15:00 AM,10.259,,,,
2943,04/01/17 05:30:00 AM,10.259,,,,
2944,04/01/17 05:45:00 AM,10.259,,,,
2945,04/01/17 06:00:00 AM,10.259,,,,
2946,04/01/17 06:15:00 AM,10.259,,,,
2947,04/01/17 06:30:00 AM,10.259,,,,
2948,04/01/17 06:45:00 AM,10.259,,,,
2949,04/01/17 07:00:00 AM,10.259,,,,
2950,04/01/17 07:15:00 AM,10.259,,,,
2951,04/01/17 07:30:00 AM,10.259,,,,
2952,04/01/17 07:45:00 AM,10.357,,,,
2953,04/01/17 08:00:00 AM,10.357,,,,
2954,04/01/17 08:15:00 AM,10.259,,,,
2955,04/01/17 08:30:00 AM,10.259,,,,
2956,04/01/17 08:45:00 AM,10.357,,,,
2957,04/01/17 09:00:00 AM,10.357,,,,
2958,04/01/17 09:15:00 AM,10.357,,,,
2959,04/01/17 09:30:00 AM,10.357,,,,
2960,04/01/17 09:45:00 AM,10.357,,,,
2961,04/01/17 10:00:00 AM,10.357,,,,
2962,04/01/17 10:15:00 AM,10.357,,,,
2963,04/01/17 10:30:00 AM,10.259,,,,
2964,04/01/17 10:45:00 AM,10.357,,,,
2965,04/01/17 11:00:00 AM,10.357,,,,
2966,04/01/17 11:15:00 AM,10.357,,,,
2967,04/01/17 11:30:00 AM,10.259,,,,
2968,04/01/17 11:45:00 AM,10.259,,,,
2969,04/01/17 12:00:00 PM,10.259,,,,
2970,04/01/17 12:15:00 PM,10.357,,,,
2971,04/01/17 12:30:00 PM,10.259,,,,
2972,04/01/17 12:45:00 PM,10.259,,,,
2973,04/01/17 01:00:00 PM,10.259,,,,
2974,04/01/17 01:15:00 PM,10.357,,,,
2975,04/01/17 01:30:00 PM,10.357,,,,
2976,04/01/17 01:45:00 PM,10.357,,,,
2977,04/01/17 02:00:00 PM,10.357,,,,
2978,04/01/17 02:15:00 PM,10.357,,,,
2979,04/01/17 02:30:00 PM,10.357,,,,
2980,04/01/17 02:45:00 PM,10.357,,,,
2981,04/01/17 03:00:00 PM,10.357,,,,
2982,04/01/17 03:15:00 PM,10.357,,,,
2983,04/01/17 03:30:00 PM,10.357,,,,
2984,04/01/17 03:45:00 PM,10.357,,,,
2985,04/01/17 04:00:00 PM,10.357,,,,
2986,04/01/17 04:15:00 PM,10.455,,,,
2987,04/01/17 04:30:00 PM,10.455,,,,
2988,04/01/17 04:45:00 PM,10.455,,,,
2989,04/01/17 05:00:00 PM,10.455,,,,
2990,04/01/17 05:15:00 PM,10.455,,,,
2991,04/01/17 05:30:00 PM,10.455,,,,
2992,04/01/17 05:45:00 PM,10.553,,,,
2993,04/01/17 06:00:00 PM,10.553,,,,
2994,04/01/17 06:15:00 PM,10.553,,,,
2995,04/01/17 06:30:00 PM,10.553,,,,
2996,04/01/17 06:45:00 PM,10.553,,,,
2997,04/01/17 07:00:00 PM,10.553,,,,
2998,04/01/17 07:15:00 PM,10.553,,,,
2999,04/01/17 07:30:00 PM,10.553,,,,
3000,04/01/17 07:45:00 PM,10.553,,,,
3001,04/01/17 08:00:00 PM,10.553,,,,
3002,04/01/17 08:15:00 PM,10.553,,,,
3003,04/01/17 08:30:00 PM,10.553,,,,
3004,04/01/17 08:45:00 PM,10.553,,,,
3005,04/01/17 09:00:00 PM,10.553,,,,
3006,04/01/17 09:15:00 PM,10.553,,,,
3007,04/01/17 09:30:00 PM,10.553,,,,
3008,04/01/17 09:45:00 PM,10.553,,,,
3009,04/01/17 10:00:00 PM,10.553,,,,
3010,04/01/17 10:15:00 PM,10.553,,,,
3011,04/01/17 10:30:00 PM,10.455,,,,
3012,04/01/17 10:45:00 PM,10.455,,,,
3013,04/01/17 11:00:00 PM,10.455,,,,
3014,04/01/17 11:15:00 PM,10.455,,,,
3015,04/01/17 11:30:00 PM,10.455,,,,
3016,04/01/17 11:45:00 PM,10.455,,,,
3017,04/02/17 12:00:00 AM,10.455,,,,
3018,04/02/17 12:15:00 AM,10.455,,,,
3019,04/02/17 12:30:00 AM,10.455,,,,
3020,04/02/17 12:45:00 AM,10.455,,,,
3021,04/02/17 01:00:00 AM,10.455,,,,
3022,04/02/17 01:15:00 AM,10.455,,,,
3023,04/02/17 01:30:00 AM,10.455,,,,
3024,04/02/17 01:45:00 AM,10.357,,,,
3025,04/02/17 02:00:00 AM,10.357,,,,
3026,04/02/17 02:15:00 AM,10.357,,,,
3027,04/02/17 02:30:00 AM,10.357,,,,
3028,04/02/17 02:45:00 AM,10.357,,,,
3029,04/02/17 03:00:00 AM,10.357,,,,
3030,04/02/17 03:15:00 AM,10.357,,,,
3031,04/02/17 03:30:00 AM,10.357,,,,
3032,04/02/17 03:45:00 AM,10.357,,,,
3033,04/02/17 04:00:00 AM,10.357,,,,
3034,04/02/17 04:15:00 AM,10.357,,,,
3035,04/02/17 04:30:00 AM,10.259,,,,
3036,04/02/17 04:45:00 AM,10.259,,,,
3037,04/02/17 05:00:00 AM,10.259,,,,
3038,04/02/17 05:15:00 AM,10.259,,,,
3039,04/02/17 05:30:00 AM,10.259,,,,
3040,04/02/17 05:45:00 AM,10.259,,,,
3041,04/02/17 06:00:00 AM,10.259,,,,
3042,04/02/17 06:15:00 AM,10.259,,,,
3043,04/02/17 06:30:00 AM,10.259,,,,
3044,04/02/17 06:45:00 AM,10.259,,,,
3045,04/02/17 07:00:00 AM,10.259,,,,
3046,04/02/17 07:15:00 AM,10.259,,,,
3047,04/02/17 07:30:00 AM,10.259,,,,
3048,04/02/17 07:45:00 AM,10.259,,,,
3049,04/02/17 08:00:00 AM,10.259,,,,
3050,04/02/17 08:15:00 AM,10.259,,,,
3051,04/02/17 08:30:00 AM,10.259,,,,
3052,04/02/17 08:45:00 AM,10.259,,,,
3053,04/02/17 09:00:00 AM,10.259,,,,
3054,04/02/17 09:15:00 AM,10.259,,,,
3055,04/02/17 09:30:00 AM,10.357,,,,
3056,04/02/17 09:45:00 AM,10.357,,,,
3057,04/02/17 10:00:00 AM,10.357,,,,
3058,04/02/17 10:15:00 AM,10.357,,,,
3059,04/02/17 10:30:00 AM,10.357,,,,
3060,04/02/17 10:45:00 AM,10.357,,,,
3061,04/02/17 11:00:00 AM,10.357,,,,
3062,04/02/17 11:15:00 AM,10.357,,,,
3063,04/02/17 11:30:00 AM,10.357,,,,
3064,04/02/17 11:45:00 AM,10.357,,,,
3065,04/02/17 12:00:00 PM,10.357,,,,
3066,04/02/17 12:15:00 PM,10.357,,,,
3067,04/02/17 12:30:00 PM,10.357,,,,
3068,04/02/17 12:45:00 PM,10.357,,,,
3069,04/02/17 01:00:00 PM,10.357,,,,
3070,04/02/17 01:15:00 PM,10.357,,,,
3071,04/02/17 01:30:00 PM,10.455,,,,
3072,04/02/17 01:45:00 PM,10.455,,,,
3073,04/02/17 02:00:00 PM,10.455,,,,
3074,04/02/17 02:15:00 PM,10.455,,,,
3075,04/02/17 02:30:00 PM,10.455,,,,
3076,04/02/17 02:45:00 PM,10.455,,,,
3077,04/02/17 03:00:00 PM,10.455,,,,
3078,04/02/17 03:15:00 PM,10.455,,,,
3079,04/02/17 03:30:00 PM,10.455,,,,
3080,04/02/17 03:45:00 PM,10.455,,,,
3081,04/02/17 04:00:00 PM,10.553,,,,
3082,04/02/17 04:15:00 PM,10.553,,,,
3083,04/02/17 04:30:00 PM,10.553,,,,
3084,04/02/17 04:45:00 PM,10.553,,,,
3085,04/02/17 05:00:00 PM,10.553,,,,
3086,04/02/17 05:15:00 PM,10.553,,,,
3087,04/02/17 05:30:00 PM,10.553,,,,
3088,04/02/17 05:45:00 PM,10.553,,,,
3089,04/02/17 06:00:00 PM,10.651,,,,
3090,04/02/17 06:15:00 PM,10.651,,,,
3091,04/02/17 06:30:00 PM,10.651,,,,
3092,04/02/17 06:45:00 PM,10.651,,,,
3093,04/02/17 07:00:00 PM,10.651,,,,
3094,04/02/17 07:15:00 PM,10.651,,,,
3095,04/02/17 07:30:00 PM,10.651,,,,
3096,04/02/17 07:45:00 PM,10.651,,,,
3097,04/02/17 08:00:00 PM,10.651,,,,
3098,04/02/17 08:15:00 PM,10.651,,,,
3099,04/02/17 08:30:00 PM,10.651,,,,
3100,04/02/17 08:45:00 PM,10.553,,,,
3101,04/02/17 09:00:00 PM,10.553,,,,
3102,04/02/17 09:15:00 PM,10.553,,,,
3103,04/02/17 09:30:00 PM,10.553,,,,
3104,04/02/17 09:45:00 PM,10.553,,,,
3105,04/02/17 10:00:00 PM,10.553,,,,
3106,04/02/17 10:15:00 PM,10.553,,,,
3107,04/02/17 10:30:00 PM,10.553,,,,
3108,04/02/17 10:45:00 PM,10.553,,,,
3109,04/02/17 11:00:00 PM,10.553,,,,
3110,04/02/17 11:15:00 PM,10.455,,,,
3111,04/02/17 11:30:00 PM,10.455,,,,
3112,04/02/17 11:45:00 PM,10.455,,,,
3113,04/03/17 12:00:00 AM,10.455,,,,
3114,04/03/17 12:15:00 AM,10.455,,,,
3115,04/03/17 12:30:00 AM,10.455,,,,
3116,04/03/17 12:45:00 AM,10.455,,,,
3117,04/03/17 01:00:00 AM,10.455,,,,
3118,04/03/17 01:15:00 AM,10.455,,,,
3119,04/03/17 01:30:00 AM,10.455,,,,
3120,04/03/17 01:45:00 AM,10.357,,,,
3121,04/03/17 02:00:00 AM,10.357,,,,
3122,04/03/17 02:15:00 AM,10.357,,,,
3123,04/03/17 02:30:00 AM,10.357,,,,
3124,04/03/17 02:45:00 AM,10.357,,,,
3125,04/03/17 03:00:00 AM,10.357,,,,
3126,04/03/17 03:15:00 AM,10.357,,,,
3127,04/03/17 03:30:00 AM,10.259,,,,
3128,04/03/17 03:45:00 AM,10.259,,,,
3129,04/03/17 04:00:00 AM,10.259,,,,
3130,04/03/17 04:15:00 AM,10.259,,,,
3131,04/03/17 04:30:00 AM,10.259,,,,
3132,04/03/17 04:45:00 AM,10.259,,,,
3133,04/03/17 05:00:00 AM,10.259,,,,
3134,04/03/17 05:15:00 AM,10.259,,,,
3135,04/03/17 05:30:00 AM,10.259,,,,
3136,04/03/17 05:45:00 AM,10.259,,,,
3137,04/03/17 06:00:00 AM,10.259,,,,
3138,04/03/17 06:15:00 AM,10.259,,,,
3139,04/03/17 06:30:00 AM,10.259,,,,
3140,04/03/17 06:45:00 AM,10.259,,,,
3141,04/03/17 07:00:00 AM,10.259,,,,
3142,04/03/17 07:15:00 AM,10.259,,,,
3143,04/03/17 07:30:00 AM,10.259,,,,
3144,04/03/17 07:45:00 AM,10.259,,,,
3145,04/03/17 08:00:00 AM,10.259,,,,
3146,04/03/17 08:15:00 AM,10.259,,,,
3147,04/03/17 08:30:00 AM,10.259,,,,
3148,04/03/17 08:45:00 AM,10.259,,,,
3149,04/03/17 09:00:00 AM,10.259,,,,
3150,04/03/17 09:15:00 AM,10.259,,,,
3151,04/03/17 09:30:00 AM,10.259,,,,
3152,04/03/17 09:45:00 AM,10.259,,,,
3153,04/03/17 10:00:00 AM,10.259,,,,
3154,04/03/17 10:15:00 AM,10.259,,,,
3155,04/03/17 10:30:00 AM,10.357,,,,
3156,04/03/17 10:45:00 AM,10.357,,,,
3157,04/03/17 11:00:00 AM,10.357,,,,
3158,04/03/17 11:15:00 AM,10.455,,,,
3159,04/03/17 11:30:00 AM,10.455,,,,
3160,04/03/17 11:45:00 AM,10.455,,,,
3161,04/03/17 12:00:00 PM,10.455,,,,
3162,04/03/17 12:15:00 PM,10.553,,,,
3163,04/03/17 12:30:00 PM,10.553,,,,
3164,04/03/17 12:45:00 PM,10.553,,,,
3165,04/03/17 01:00:00 PM,10.553,,,,
3166,04/03/17 01:15:00 PM,10.651,,,,
3167,04/03/17 01:30:00 PM,10.651,,,,
3168,04/03/17 01:45:00 PM,10.651,,,,
3169,04/03/17 02:00:00 PM,10.651,,,,
3170,04/03/17 02:15:00 PM,10.748,,,,
3171,04/03/17 02:30:00 PM,10.748,,,,
3172,04/03/17 02:45:00 PM,10.748,,,,
3173,04/03/17 03:00:00 PM,10.748,,,,
3174,04/03/17 03:15:00 PM,10.748,,,,
3175,04/03/17 03:30:00 PM,10.846,,,,
3176,04/03/17 03:45:00 PM,10.846,,,,
3177,04/03/17 04:00:00 PM,10.846,,,,
3178,04/03/17 04:15:00 PM,10.846,,,,
3179,04/03/17 04:30:00 PM,10.846,,,,
3180,04/03/17 04:45:00 PM,10.846,,,,
3181,04/03/17 05:00:00 PM,10.846,,,,
3182,04/03/17 05:15:00 PM,10.944,,,,
3183,04/03/17 05:30:00 PM,10.944,,,,
3184,04/03/17 05:45:00 PM,10.944,,,,
3185,04/03/17 06:00:00 PM,10.944,,,,
3186,04/03/17 06:15:00 PM,10.944,,,,
3187,04/03/17 06:30:00 PM,10.944,,,,
3188,04/03/17 06:45:00 PM,10.944,,,,
3189,04/03/17 07:00:00 PM,10.944,,,,
3190,04/03/17 07:15:00 PM,10.944,,,,
3191,04/03/17 07:30:00 PM,10.944,,,,
3192,04/03/17 07:45:00 PM,10.944,,,,
3193,04/03/17 08:00:00 PM,10.944,,,,
3194,04/03/17 08:15:00 PM,11.041,,,,
3195,04/03/17 08:30:00 PM,11.041,,,,
3196,04/03/17 08:45:00 PM,11.041,,,,
3197,04/03/17 09:00:00 PM,11.041,,,,
3198,04/03/17 09:15:00 PM,11.041,,,,
3199,04/03/17 09:30:00 PM,11.041,,,,
3200,04/03/17 09:45:00 PM,11.041,,,,
3201,04/03/17 10:00:00 PM,11.041,,,,
3202,04/03/17 10:15:00 PM,11.041,,,,
3203,04/03/17 10:30:00 PM,11.041,,,,
3204,04/03/17 10:45:00 PM,11.041,,,,
3205,04/03/17 11:00:00 PM,11.041,,,,
3206,04/03/17 11:15:00 PM,11.041,,,,
3207,04/03/17 11:30:00 PM,11.041,,,,
3208,04/03/17 11:45:00 PM,11.041,,,,
3209,04/04/17 12:00:00 AM,11.041,,,,
3210,04/04/17 12:15:00 AM,10.944,,,,
3211,04/04/17 12:30:00 AM,10.944,,,,
3212,04/04/17 12:45:00 AM,10.944,,,,
3213,04/04/17 01:00:00 AM,10.944,,,,
3214,04/04/17 01:15:00 AM,10.944,,,,
3215,04/04/17 01:30:00 AM,10.944,,,,
3216,04/04/17 01:45:00 AM,10.944,,,,
3217,04/04/17 02:00:00 AM,10.944,,,,
3218,04/04/17 02:15:00 AM,10.846,,,,
3219,04/04/17 02:30:00 AM,10.846,,,,
3220,04/04/17 02:45:00 AM,10.846,,,,
3221,04/04/17 03:00:00 AM,10.846,,,,
3222,04/04/17 03:15:00 AM,10.846,,,,
3223,04/04/17 03:30:00 AM,10.846,,,,
3224,04/04/17 03:45:00 AM,10.846,,,,
3225,04/04/17 04:00:00 AM,10.846,,,,
3226,04/04/17 04:15:00 AM,10.846,,,,
