"Plot Title: Tank 2_20084917"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084917, SEN S/N: 20084917)","Coupler Attached (LGR S/N: 20084917)","Host Connected (LGR S/N: 20084917)","Coupler Detached (LGR S/N: 20084917)","End Of File (LGR S/N: 20084917)"
549,03/07/17 07:00:00 AM,9.965,,,,
550,03/07/17 07:15:00 AM,9.965,,,,
551,03/07/17 07:30:00 AM,9.965,,,,
552,03/07/17 07:45:00 AM,9.965,,,,
553,03/07/17 08:00:00 AM,9.965,,,,
554,03/07/17 08:15:00 AM,9.965,,,,
555,03/07/17 08:30:00 AM,9.965,,,,
556,03/07/17 08:45:00 AM,9.965,,,,
557,03/07/17 09:00:00 AM,9.965,,,,
558,03/07/17 09:15:00 AM,9.965,,,,
559,03/07/17 09:30:00 AM,9.965,,,,
560,03/07/17 09:45:00 AM,9.965,,,,
561,03/07/17 10:00:00 AM,9.965,,,,
562,03/07/17 10:15:00 AM,9.965,,,,
563,03/07/17 10:30:00 AM,9.965,,,,
564,03/07/17 10:45:00 AM,9.965,,,,
565,03/07/17 11:00:00 AM,9.965,,,,
566,03/07/17 11:15:00 AM,9.965,,,,
567,03/07/17 11:30:00 AM,9.965,,,,
568,03/07/17 11:45:00 AM,9.965,,,,
569,03/07/17 12:00:00 PM,9.965,,,,
570,03/07/17 12:15:00 PM,9.965,,,,
571,03/07/17 12:30:00 PM,9.965,,,,
572,03/07/17 12:45:00 PM,9.965,,,,
573,03/07/17 01:00:00 PM,9.965,,,,
574,03/07/17 01:15:00 PM,9.965,,,,
575,03/07/17 01:30:00 PM,9.965,,,,
576,03/07/17 01:45:00 PM,9.965,,,,
577,03/07/17 02:00:00 PM,9.965,,,,
578,03/07/17 02:15:00 PM,9.965,,,,
579,03/07/17 02:30:00 PM,10.063,,,,
580,03/07/17 02:45:00 PM,10.063,,,,
581,03/07/17 03:00:00 PM,10.063,,,,
582,03/07/17 03:15:00 PM,10.063,,,,
583,03/07/17 03:30:00 PM,10.063,,,,
584,03/07/17 03:45:00 PM,10.063,,,,
585,03/07/17 04:00:00 PM,10.063,,,,
586,03/07/17 04:15:00 PM,10.063,,,,
587,03/07/17 04:30:00 PM,10.063,,,,
588,03/07/17 04:45:00 PM,10.063,,,,
589,03/07/17 05:00:00 PM,10.063,,,,
590,03/07/17 05:15:00 PM,10.063,,,,
591,03/07/17 05:30:00 PM,10.063,,,,
592,03/07/17 05:45:00 PM,10.063,,,,
593,03/07/17 06:00:00 PM,10.063,,,,
594,03/07/17 06:15:00 PM,10.063,,,,
595,03/07/17 06:30:00 PM,10.063,,,,
596,03/07/17 06:45:00 PM,10.063,,,,
597,03/07/17 07:00:00 PM,10.063,,,,
598,03/07/17 07:15:00 PM,10.063,,,,
599,03/07/17 07:30:00 PM,10.063,,,,
600,03/07/17 07:45:00 PM,10.063,,,,
601,03/07/17 08:00:00 PM,10.063,,,,
602,03/07/17 08:15:00 PM,10.063,,,,
603,03/07/17 08:30:00 PM,10.063,,,,
604,03/07/17 08:45:00 PM,10.063,,,,
605,03/07/17 09:00:00 PM,10.063,,,,
606,03/07/17 09:15:00 PM,10.063,,,,
607,03/07/17 09:30:00 PM,10.063,,,,
608,03/07/17 09:45:00 PM,10.063,,,,
609,03/07/17 10:00:00 PM,10.063,,,,
610,03/07/17 10:15:00 PM,10.063,,,,
611,03/07/17 10:30:00 PM,10.063,,,,
612,03/07/17 10:45:00 PM,10.063,,,,
613,03/07/17 11:00:00 PM,10.063,,,,
614,03/07/17 11:15:00 PM,10.063,,,,
615,03/07/17 11:30:00 PM,10.063,,,,
616,03/07/17 11:45:00 PM,10.063,,,,
617,03/08/17 12:00:00 AM,10.063,,,,
618,03/08/17 12:15:00 AM,10.063,,,,
619,03/08/17 12:30:00 AM,9.965,,,,
620,03/08/17 12:45:00 AM,9.965,,,,
621,03/08/17 01:00:00 AM,9.965,,,,
622,03/08/17 01:15:00 AM,9.965,,,,
623,03/08/17 01:30:00 AM,9.965,,,,
624,03/08/17 01:45:00 AM,9.965,,,,
625,03/08/17 02:00:00 AM,9.965,,,,
626,03/08/17 02:15:00 AM,9.965,,,,
627,03/08/17 02:30:00 AM,9.965,,,,
628,03/08/17 02:45:00 AM,9.965,,,,
629,03/08/17 03:00:00 AM,9.965,,,,
630,03/08/17 03:15:00 AM,9.965,,,,
631,03/08/17 03:30:00 AM,9.965,,,,
632,03/08/17 03:45:00 AM,9.965,,,,
633,03/08/17 04:00:00 AM,9.965,,,,
634,03/08/17 04:15:00 AM,9.965,,,,
635,03/08/17 04:30:00 AM,9.965,,,,
636,03/08/17 04:45:00 AM,9.965,,,,
637,03/08/17 05:00:00 AM,9.965,,,,
638,03/08/17 05:15:00 AM,9.965,,,,
639,03/08/17 05:30:00 AM,9.965,,,,
640,03/08/17 05:45:00 AM,9.965,,,,
641,03/08/17 06:00:00 AM,9.965,,,,
642,03/08/17 06:15:00 AM,9.965,,,,
643,03/08/17 06:30:00 AM,9.965,,,,
644,03/08/17 06:45:00 AM,9.965,,,,
645,03/08/17 07:00:00 AM,9.965,,,,
646,03/08/17 07:15:00 AM,9.965,,,,
647,03/08/17 07:30:00 AM,9.965,,,,
648,03/08/17 07:45:00 AM,9.965,,,,
649,03/08/17 08:00:00 AM,9.965,,,,
650,03/08/17 08:15:00 AM,9.965,,,,
651,03/08/17 08:30:00 AM,9.965,,,,
652,03/08/17 08:45:00 AM,9.965,,,,
653,03/08/17 09:00:00 AM,9.965,,,,
654,03/08/17 09:15:00 AM,9.965,,,,
655,03/08/17 09:30:00 AM,9.965,,,,
656,03/08/17 09:45:00 AM,9.965,,,,
657,03/08/17 10:00:00 AM,9.965,,,,
658,03/08/17 10:15:00 AM,9.965,,,,
659,03/08/17 10:30:00 AM,9.965,,,,
660,03/08/17 10:45:00 AM,9.965,,,,
661,03/08/17 11:00:00 AM,9.965,,,,
662,03/08/17 11:15:00 AM,9.965,,,,
663,03/08/17 11:30:00 AM,9.965,,,,
664,03/08/17 11:45:00 AM,9.965,,,,
665,03/08/17 12:00:00 PM,9.965,,,,
666,03/08/17 12:15:00 PM,9.965,,,,
667,03/08/17 12:30:00 PM,9.965,,,,
668,03/08/17 12:45:00 PM,10.063,,,,
669,03/08/17 01:00:00 PM,10.063,,,,
670,03/08/17 01:15:00 PM,10.063,,,,
671,03/08/17 01:30:00 PM,10.063,,,,
672,03/08/17 01:45:00 PM,10.063,,,,
673,03/08/17 02:00:00 PM,10.063,,,,
674,03/08/17 02:15:00 PM,10.161,,,,
675,03/08/17 02:30:00 PM,10.161,,,,
676,03/08/17 02:45:00 PM,10.161,,,,
677,03/08/17 03:00:00 PM,10.161,,,,
678,03/08/17 03:15:00 PM,10.259,,,,
679,03/08/17 03:30:00 PM,10.259,,,,
680,03/08/17 03:45:00 PM,10.259,,,,
681,03/08/17 04:00:00 PM,10.259,,,,
682,03/08/17 04:15:00 PM,10.161,,,,
683,03/08/17 04:30:00 PM,10.259,,,,
684,03/08/17 04:45:00 PM,10.748,,,,
685,03/08/17 05:00:00 PM,10.357,,,,
686,03/08/17 05:15:00 PM,10.259,,,,
687,03/08/17 05:30:00 PM,10.259,,,,
688,03/08/17 05:45:00 PM,10.259,,,,
689,03/08/17 06:00:00 PM,10.259,,,,
690,03/08/17 06:15:00 PM,10.161,,,,
691,03/08/17 06:30:00 PM,10.161,,,,
692,03/08/17 06:45:00 PM,10.161,,,,
693,03/08/17 07:00:00 PM,10.161,,,,
694,03/08/17 07:15:00 PM,10.161,,,,
695,03/08/17 07:30:00 PM,10.161,,,,
696,03/08/17 07:45:00 PM,10.063,,,,
697,03/08/17 08:00:00 PM,10.063,,,,
698,03/08/17 08:15:00 PM,10.063,,,,
699,03/08/17 08:30:00 PM,10.063,,,,
700,03/08/17 08:45:00 PM,10.063,,,,
701,03/08/17 09:00:00 PM,10.063,,,,
702,03/08/17 09:15:00 PM,10.063,,,,
703,03/08/17 09:30:00 PM,10.063,,,,
704,03/08/17 09:45:00 PM,10.063,,,,
705,03/08/17 10:00:00 PM,10.063,,,,
706,03/08/17 10:15:00 PM,10.063,,,,
707,03/08/17 10:30:00 PM,10.063,,,,
708,03/08/17 10:45:00 PM,9.965,,,,
709,03/08/17 11:00:00 PM,9.965,,,,
710,03/08/17 11:15:00 PM,9.965,,,,
711,03/08/17 11:30:00 PM,9.965,,,,
712,03/08/17 11:45:00 PM,9.965,,,,
713,03/09/17 12:00:00 AM,9.965,,,,
714,03/09/17 12:15:00 AM,9.965,,,,
715,03/09/17 12:30:00 AM,9.965,,,,
716,03/09/17 12:45:00 AM,9.965,,,,
717,03/09/17 01:00:00 AM,9.965,,,,
718,03/09/17 01:15:00 AM,9.965,,,,
719,03/09/17 01:30:00 AM,9.965,,,,
720,03/09/17 01:45:00 AM,9.965,,,,
721,03/09/17 02:00:00 AM,9.965,,,,
722,03/09/17 02:15:00 AM,9.965,,,,
723,03/09/17 02:30:00 AM,9.965,,,,
724,03/09/17 02:45:00 AM,9.965,,,,
725,03/09/17 03:00:00 AM,9.965,,,,
726,03/09/17 03:15:00 AM,9.965,,,,
727,03/09/17 03:30:00 AM,9.965,,,,
728,03/09/17 03:45:00 AM,9.965,,,,
729,03/09/17 04:00:00 AM,9.965,,,,
730,03/09/17 04:15:00 AM,9.965,,,,
731,03/09/17 04:30:00 AM,9.965,,,,
732,03/09/17 04:45:00 AM,9.965,,,,
733,03/09/17 05:00:00 AM,9.965,,,,
734,03/09/17 05:15:00 AM,9.965,,,,
735,03/09/17 05:30:00 AM,9.965,,,,
736,03/09/17 05:45:00 AM,9.965,,,,
737,03/09/17 06:00:00 AM,9.965,,,,
738,03/09/17 06:15:00 AM,9.965,,,,
739,03/09/17 06:30:00 AM,9.965,,,,
740,03/09/17 06:45:00 AM,9.965,,,,
741,03/09/17 07:00:00 AM,9.965,,,,
742,03/09/17 07:15:00 AM,9.965,,,,
743,03/09/17 07:30:00 AM,9.965,,,,
744,03/09/17 07:45:00 AM,9.965,,,,
745,03/09/17 08:00:00 AM,9.965,,,,
746,03/09/17 08:15:00 AM,9.965,,,,
747,03/09/17 08:30:00 AM,9.965,,,,
748,03/09/17 08:45:00 AM,9.965,,,,
749,03/09/17 09:00:00 AM,9.965,,,,
750,03/09/17 09:15:00 AM,9.965,,,,
751,03/09/17 09:30:00 AM,9.965,,,,
752,03/09/17 09:45:00 AM,9.965,,,,
753,03/09/17 10:00:00 AM,9.965,,,,
754,03/09/17 10:15:00 AM,9.965,,,,
755,03/09/17 10:30:00 AM,9.965,,,,
756,03/09/17 10:45:00 AM,9.965,,,,
757,03/09/17 11:00:00 AM,9.965,,,,
758,03/09/17 11:15:00 AM,9.965,,,,
759,03/09/17 11:30:00 AM,9.965,,,,
760,03/09/17 11:45:00 AM,10.063,,,,
761,03/09/17 12:00:00 PM,10.063,,,,
762,03/09/17 12:15:00 PM,10.063,,,,
763,03/09/17 12:30:00 PM,10.063,,,,
764,03/09/17 12:45:00 PM,10.063,,,,
765,03/09/17 01:00:00 PM,10.063,,,,
766,03/09/17 01:15:00 PM,10.063,,,,
767,03/09/17 01:30:00 PM,10.063,,,,
768,03/09/17 01:45:00 PM,10.063,,,,
769,03/09/17 02:00:00 PM,10.063,,,,
770,03/09/17 02:15:00 PM,10.161,,,,
771,03/09/17 02:30:00 PM,10.161,,,,
772,03/09/17 02:45:00 PM,10.161,,,,
773,03/09/17 03:00:00 PM,10.161,,,,
774,03/09/17 03:15:00 PM,10.161,,,,
775,03/09/17 03:30:00 PM,10.161,,,,
776,03/09/17 03:45:00 PM,10.161,,,,
777,03/09/17 04:00:00 PM,10.161,,,,
778,03/09/17 04:15:00 PM,10.161,,,,
779,03/09/17 04:30:00 PM,10.161,,,,
780,03/09/17 04:45:00 PM,10.161,,,,
781,03/09/17 05:00:00 PM,10.161,,,,
782,03/09/17 05:15:00 PM,10.161,,,,
783,03/09/17 05:30:00 PM,10.161,,,,
784,03/09/17 05:45:00 PM,10.161,,,,
785,03/09/17 06:00:00 PM,10.161,,,,
786,03/09/17 06:15:00 PM,10.161,,,,
787,03/09/17 06:30:00 PM,10.161,,,,
788,03/09/17 06:45:00 PM,10.161,,,,
789,03/09/17 07:00:00 PM,10.161,,,,
790,03/09/17 07:15:00 PM,10.161,,,,
791,03/09/17 07:30:00 PM,10.161,,,,
792,03/09/17 07:45:00 PM,10.161,,,,
793,03/09/17 08:00:00 PM,10.161,,,,
794,03/09/17 08:15:00 PM,10.161,,,,
795,03/09/17 08:30:00 PM,10.161,,,,
796,03/09/17 08:45:00 PM,10.161,,,,
797,03/09/17 09:00:00 PM,10.161,,,,
798,03/09/17 09:15:00 PM,10.161,,,,
799,03/09/17 09:30:00 PM,10.161,,,,
800,03/09/17 09:45:00 PM,10.161,,,,
801,03/09/17 10:00:00 PM,10.161,,,,
802,03/09/17 10:15:00 PM,10.161,,,,
803,03/09/17 10:30:00 PM,10.161,,,,
804,03/09/17 10:45:00 PM,10.161,,,,
805,03/09/17 11:00:00 PM,10.161,,,,
806,03/09/17 11:15:00 PM,10.161,,,,
807,03/09/17 11:30:00 PM,10.161,,,,
808,03/09/17 11:45:00 PM,10.161,,,,
809,03/10/17 12:00:00 AM,10.063,,,,
810,03/10/17 12:15:00 AM,10.063,,,,
811,03/10/17 12:30:00 AM,10.063,,,,
812,03/10/17 12:45:00 AM,10.063,,,,
813,03/10/17 01:00:00 AM,10.063,,,,
814,03/10/17 01:15:00 AM,10.063,,,,
815,03/10/17 01:30:00 AM,10.063,,,,
816,03/10/17 01:45:00 AM,10.063,,,,
817,03/10/17 02:00:00 AM,10.063,,,,
818,03/10/17 02:15:00 AM,10.063,,,,
819,03/10/17 02:30:00 AM,10.063,,,,
820,03/10/17 02:45:00 AM,10.063,,,,
821,03/10/17 03:00:00 AM,10.063,,,,
822,03/10/17 03:15:00 AM,10.063,,,,
823,03/10/17 03:30:00 AM,10.063,,,,
824,03/10/17 03:45:00 AM,10.063,,,,
825,03/10/17 04:00:00 AM,10.063,,,,
826,03/10/17 04:15:00 AM,10.063,,,,
827,03/10/17 04:30:00 AM,10.063,,,,
828,03/10/17 04:45:00 AM,10.063,,,,
829,03/10/17 05:00:00 AM,10.161,,,,
830,03/10/17 05:15:00 AM,10.063,,,,
831,03/10/17 05:30:00 AM,10.063,,,,
832,03/10/17 05:45:00 AM,10.161,,,,
833,03/10/17 06:00:00 AM,10.161,,,,
834,03/10/17 06:15:00 AM,10.161,,,,
835,03/10/17 06:30:00 AM,10.063,,,,
836,03/10/17 06:45:00 AM,10.063,,,,
837,03/10/17 07:00:00 AM,10.063,,,,
838,03/10/17 07:15:00 AM,10.063,,,,
839,03/10/17 07:30:00 AM,10.063,,,,
840,03/10/17 07:45:00 AM,10.063,,,,
841,03/10/17 08:00:00 AM,10.063,,,,
842,03/10/17 08:15:00 AM,10.063,,,,
843,03/10/17 08:30:00 AM,10.063,,,,
844,03/10/17 08:45:00 AM,10.063,,,,
845,03/10/17 09:00:00 AM,10.063,,,,
846,03/10/17 09:15:00 AM,10.063,,,,
847,03/10/17 09:30:00 AM,10.063,,,,
848,03/10/17 09:45:00 AM,10.063,,,,
849,03/10/17 10:00:00 AM,10.063,,,,
850,03/10/17 10:15:00 AM,10.161,,,,
851,03/10/17 10:30:00 AM,10.161,,,,
852,03/10/17 10:45:00 AM,10.161,,,,
853,03/10/17 11:00:00 AM,10.161,,,,
854,03/10/17 11:15:00 AM,10.161,,,,
855,03/10/17 11:30:00 AM,10.161,,,,
856,03/10/17 11:45:00 AM,10.161,,,,
857,03/10/17 12:00:00 PM,10.161,,,,
858,03/10/17 12:15:00 PM,10.161,,,,
859,03/10/17 12:30:00 PM,10.259,,,,
860,03/10/17 12:45:00 PM,10.259,,,,
861,03/10/17 01:00:00 PM,10.259,,,,
862,03/10/17 01:15:00 PM,10.259,,,,
863,03/10/17 01:30:00 PM,10.259,,,,
864,03/10/17 01:45:00 PM,10.259,,,,
865,03/10/17 02:00:00 PM,10.357,,,,
866,03/10/17 02:15:00 PM,10.357,,,,
867,03/10/17 02:30:00 PM,10.357,,,,
868,03/10/17 02:45:00 PM,10.357,,,,
869,03/10/17 03:00:00 PM,10.357,,,,
870,03/10/17 03:15:00 PM,10.357,,,,
871,03/10/17 03:30:00 PM,10.357,,,,
872,03/10/17 03:45:00 PM,10.357,,,,
873,03/10/17 04:00:00 PM,10.357,,,,
874,03/10/17 04:15:00 PM,10.455,,,,
875,03/10/17 04:30:00 PM,10.455,,,,
876,03/10/17 04:45:00 PM,10.553,,,,
877,03/10/17 05:00:00 PM,10.553,,,,
878,03/10/17 05:15:00 PM,10.651,,,,
879,03/10/17 05:30:00 PM,10.748,,,,
880,03/10/17 05:45:00 PM,10.748,,,,
881,03/10/17 06:00:00 PM,10.748,,,,
882,03/10/17 06:15:00 PM,10.748,,,,
883,03/10/17 06:30:00 PM,10.748,,,,
884,03/10/17 06:45:00 PM,10.651,,,,
885,03/10/17 07:00:00 PM,10.651,,,,
886,03/10/17 07:15:00 PM,10.553,,,,
887,03/10/17 07:30:00 PM,10.455,,,,
888,03/10/17 07:45:00 PM,10.455,,,,
889,03/10/17 08:00:00 PM,10.357,,,,
890,03/10/17 08:15:00 PM,10.357,,,,
891,03/10/17 08:30:00 PM,10.259,,,,
892,03/10/17 08:45:00 PM,10.259,,,,
893,03/10/17 09:00:00 PM,10.259,,,,
894,03/10/17 09:15:00 PM,10.161,,,,
895,03/10/17 09:30:00 PM,10.161,,,,
896,03/10/17 09:45:00 PM,10.161,,,,
897,03/10/17 10:00:00 PM,10.161,,,,
898,03/10/17 10:15:00 PM,10.063,,,,
899,03/10/17 10:30:00 PM,10.063,,,,
900,03/10/17 10:45:00 PM,10.063,,,,
901,03/10/17 11:00:00 PM,10.063,,,,
902,03/10/17 11:15:00 PM,10.063,,,,
903,03/10/17 11:30:00 PM,10.063,,,,
904,03/10/17 11:45:00 PM,10.063,,,,
905,03/11/17 12:00:00 AM,10.063,,,,
906,03/11/17 12:15:00 AM,10.063,,,,
907,03/11/17 12:30:00 AM,10.063,,,,
908,03/11/17 12:45:00 AM,10.063,,,,
909,03/11/17 01:00:00 AM,10.063,,,,
910,03/11/17 01:15:00 AM,10.063,,,,
911,03/11/17 01:30:00 AM,10.063,,,,
912,03/11/17 01:45:00 AM,10.063,,,,
913,03/11/17 02:00:00 AM,10.063,,,,
914,03/11/17 02:15:00 AM,10.063,,,,
915,03/11/17 02:30:00 AM,10.063,,,,
916,03/11/17 02:45:00 AM,10.063,,,,
917,03/11/17 03:00:00 AM,10.063,,,,
918,03/11/17 03:15:00 AM,10.063,,,,
919,03/11/17 03:30:00 AM,10.063,,,,
920,03/11/17 03:45:00 AM,10.063,,,,
921,03/11/17 04:00:00 AM,10.063,,,,
922,03/11/17 04:15:00 AM,10.063,,,,
923,03/11/17 04:30:00 AM,10.063,,,,
924,03/11/17 04:45:00 AM,10.063,,,,
925,03/11/17 05:00:00 AM,10.063,,,,
926,03/11/17 05:15:00 AM,10.063,,,,
927,03/11/17 05:30:00 AM,10.063,,,,
928,03/11/17 05:45:00 AM,10.063,,,,
929,03/11/17 06:00:00 AM,10.063,,,,
930,03/11/17 06:15:00 AM,10.063,,,,
931,03/11/17 06:30:00 AM,10.063,,,,
932,03/11/17 06:45:00 AM,10.063,,,,
933,03/11/17 07:00:00 AM,10.063,,,,
934,03/11/17 07:15:00 AM,10.063,,,,
935,03/11/17 07:30:00 AM,10.063,,,,
936,03/11/17 07:45:00 AM,10.063,,,,
937,03/11/17 08:00:00 AM,10.063,,,,
938,03/11/17 08:15:00 AM,10.063,,,,
939,03/11/17 08:30:00 AM,10.063,,,,
940,03/11/17 08:45:00 AM,10.063,,,,
941,03/11/17 09:00:00 AM,10.063,,,,
942,03/11/17 09:15:00 AM,10.063,,,,
943,03/11/17 09:30:00 AM,10.063,,,,
944,03/11/17 09:45:00 AM,10.063,,,,
945,03/11/17 10:00:00 AM,10.063,,,,
946,03/11/17 10:15:00 AM,10.063,,,,
947,03/11/17 10:30:00 AM,10.063,,,,
948,03/11/17 10:45:00 AM,10.063,,,,
949,03/11/17 11:00:00 AM,10.063,,,,
950,03/11/17 11:15:00 AM,10.063,,,,
951,03/11/17 11:30:00 AM,10.063,,,,
952,03/11/17 11:45:00 AM,10.063,,,,
953,03/11/17 12:00:00 PM,10.161,,,,
954,03/11/17 12:15:00 PM,10.161,,,,
955,03/11/17 12:30:00 PM,10.161,,,,
956,03/11/17 12:45:00 PM,10.161,,,,
957,03/11/17 01:00:00 PM,10.161,,,,
958,03/11/17 01:15:00 PM,10.161,,,,
959,03/11/17 01:30:00 PM,10.161,,,,
960,03/11/17 01:45:00 PM,10.161,,,,
961,03/11/17 02:00:00 PM,10.161,,,,
962,03/11/17 02:15:00 PM,10.161,,,,
963,03/11/17 02:30:00 PM,10.259,,,,
964,03/11/17 02:45:00 PM,10.259,,,,
965,03/11/17 03:00:00 PM,10.259,,,,
966,03/11/17 03:15:00 PM,10.259,,,,
967,03/11/17 03:30:00 PM,10.259,,,,
968,03/11/17 03:45:00 PM,10.259,,,,
969,03/11/17 04:00:00 PM,10.259,,,,
970,03/11/17 04:15:00 PM,10.259,,,,
971,03/11/17 04:30:00 PM,10.259,,,,
972,03/11/17 04:45:00 PM,10.357,,,,
973,03/11/17 05:00:00 PM,10.357,,,,
974,03/11/17 05:15:00 PM,10.357,,,,
975,03/11/17 05:30:00 PM,10.357,,,,
976,03/11/17 05:45:00 PM,10.357,,,,
977,03/11/17 06:00:00 PM,10.357,,,,
978,03/11/17 06:15:00 PM,10.357,,,,
979,03/11/17 06:30:00 PM,10.357,,,,
980,03/11/17 06:45:00 PM,10.357,,,,
981,03/11/17 07:00:00 PM,10.357,,,,
982,03/11/17 07:15:00 PM,10.357,,,,
983,03/11/17 07:30:00 PM,10.357,,,,
984,03/11/17 07:45:00 PM,10.357,,,,
985,03/11/17 08:00:00 PM,10.357,,,,
986,03/11/17 08:15:00 PM,10.357,,,,
987,03/11/17 08:30:00 PM,10.357,,,,
988,03/11/17 08:45:00 PM,10.357,,,,
989,03/11/17 09:00:00 PM,10.357,,,,
990,03/11/17 09:15:00 PM,10.357,,,,
991,03/11/17 09:30:00 PM,10.357,,,,
992,03/11/17 09:45:00 PM,10.357,,,,
993,03/11/17 10:00:00 PM,10.357,,,,
994,03/11/17 10:15:00 PM,10.357,,,,
995,03/11/17 10:30:00 PM,10.357,,,,
996,03/11/17 10:45:00 PM,10.357,,,,
997,03/11/17 11:00:00 PM,10.357,,,,
998,03/11/17 11:15:00 PM,10.357,,,,
999,03/11/17 11:30:00 PM,10.357,,,,
1000,03/11/17 11:45:00 PM,10.357,,,,
1001,03/12/17 12:00:00 AM,10.357,,,,
1002,03/12/17 12:15:00 AM,10.357,,,,
1003,03/12/17 12:30:00 AM,10.357,,,,
1004,03/12/17 12:45:00 AM,10.357,,,,
1005,03/12/17 01:00:00 AM,10.357,,,,
1006,03/12/17 01:15:00 AM,10.357,,,,
1007,03/12/17 01:30:00 AM,10.357,,,,
1008,03/12/17 01:45:00 AM,10.357,,,,
1009,03/12/17 02:00:00 AM,10.259,,,,
1010,03/12/17 02:15:00 AM,10.259,,,,
1011,03/12/17 02:30:00 AM,10.259,,,,
1012,03/12/17 02:45:00 AM,10.259,,,,
1013,03/12/17 03:00:00 AM,10.259,,,,
1014,03/12/17 03:15:00 AM,10.259,,,,
1015,03/12/17 03:30:00 AM,10.259,,,,
1016,03/12/17 03:45:00 AM,10.259,,,,
1017,03/12/17 04:00:00 AM,10.259,,,,
1018,03/12/17 04:15:00 AM,10.259,,,,
1019,03/12/17 04:30:00 AM,10.259,,,,
1020,03/12/17 04:45:00 AM,10.259,,,,
1021,03/12/17 05:00:00 AM,10.259,,,,
1022,03/12/17 05:15:00 AM,10.259,,,,
1023,03/12/17 05:30:00 AM,10.259,,,,
1024,03/12/17 05:45:00 AM,10.259,,,,
1025,03/12/17 06:00:00 AM,10.259,,,,
1026,03/12/17 06:15:00 AM,10.259,,,,
1027,03/12/17 06:30:00 AM,10.259,,,,
1028,03/12/17 06:45:00 AM,10.259,,,,
1029,03/12/17 07:00:00 AM,10.259,,,,
1030,03/12/17 07:15:00 AM,10.259,,,,
1031,03/12/17 07:30:00 AM,10.259,,,,
1032,03/12/17 07:45:00 AM,10.259,,,,
1033,03/12/17 08:00:00 AM,10.259,,,,
1034,03/12/17 08:15:00 AM,10.259,,,,
1035,03/12/17 08:30:00 AM,10.259,,,,
1036,03/12/17 08:45:00 AM,10.259,,,,
1037,03/12/17 09:00:00 AM,10.259,,,,
1038,03/12/17 09:15:00 AM,10.259,,,,
1039,03/12/17 09:30:00 AM,10.259,,,,
1040,03/12/17 09:45:00 AM,10.259,,,,
1041,03/12/17 10:00:00 AM,10.259,,,,
1042,03/12/17 10:15:00 AM,10.259,,,,
1043,03/12/17 10:30:00 AM,10.259,,,,
1044,03/12/17 10:45:00 AM,10.259,,,,
1045,03/12/17 11:00:00 AM,10.259,,,,
1046,03/12/17 11:15:00 AM,10.259,,,,
1047,03/12/17 11:30:00 AM,10.259,,,,
1048,03/12/17 11:45:00 AM,10.259,,,,
1049,03/12/17 12:00:00 PM,10.259,,,,
1050,03/12/17 12:15:00 PM,10.259,,,,
1051,03/12/17 12:30:00 PM,10.259,,,,
1052,03/12/17 12:45:00 PM,10.259,,,,
1053,03/12/17 01:00:00 PM,10.259,,,,
1054,03/12/17 01:15:00 PM,10.259,,,,
1055,03/12/17 01:30:00 PM,10.357,,,,
1056,03/12/17 01:45:00 PM,10.357,,,,
1057,03/12/17 02:00:00 PM,10.357,,,,
1058,03/12/17 02:15:00 PM,10.357,,,,
1059,03/12/17 02:30:00 PM,10.357,,,,
1060,03/12/17 02:45:00 PM,10.357,,,,
1061,03/12/17 03:00:00 PM,10.357,,,,
1062,03/12/17 03:15:00 PM,10.357,,,,
1063,03/12/17 03:30:00 PM,10.357,,,,
1064,03/12/17 03:45:00 PM,10.357,,,,
1065,03/12/17 04:00:00 PM,10.357,,,,
1066,03/12/17 04:15:00 PM,10.357,,,,
1067,03/12/17 04:30:00 PM,10.357,,,,
1068,03/12/17 04:45:00 PM,10.357,,,,
1069,03/12/17 05:00:00 PM,10.357,,,,
1070,03/12/17 05:15:00 PM,10.455,,,,
1071,03/12/17 05:30:00 PM,10.455,,,,
1072,03/12/17 05:45:00 PM,10.455,,,,
1073,03/12/17 06:00:00 PM,10.455,,,,
1074,03/12/17 06:15:00 PM,10.455,,,,
1075,03/12/17 06:30:00 PM,10.455,,,,
1076,03/12/17 06:45:00 PM,10.455,,,,
1077,03/12/17 07:00:00 PM,10.455,,,,
1078,03/12/17 07:15:00 PM,10.455,,,,
1079,03/12/17 07:30:00 PM,10.455,,,,
1080,03/12/17 07:45:00 PM,10.455,,,,
1081,03/12/17 08:00:00 PM,10.455,,,,
1082,03/12/17 08:15:00 PM,10.455,,,,
1083,03/12/17 08:30:00 PM,10.455,,,,
1084,03/12/17 08:45:00 PM,10.455,,,,
1085,03/12/17 09:00:00 PM,10.455,,,,
1086,03/12/17 09:15:00 PM,10.455,,,,
1087,03/12/17 09:30:00 PM,10.455,,,,
1088,03/12/17 09:45:00 PM,10.455,,,,
1089,03/12/17 10:00:00 PM,10.455,,,,
1090,03/12/17 10:15:00 PM,10.357,,,,
1091,03/12/17 10:30:00 PM,10.357,,,,
1092,03/12/17 10:45:00 PM,10.357,,,,
1093,03/12/17 11:00:00 PM,10.357,,,,
1094,03/12/17 11:15:00 PM,10.357,,,,
1095,03/12/17 11:30:00 PM,10.357,,,,
1096,03/12/17 11:45:00 PM,10.357,,,,
1097,03/13/17 12:00:00 AM,10.357,,,,
1098,03/13/17 12:15:00 AM,10.357,,,,
